file,distinct
6,49
6,6
6,2
6,2
6,0
6,1
6,1
6,17
6,1
6,1
6,77
6,136
6,4
6,162
6,191
6,1
6,12
6,33
6,2
6,1
6,0
6,57
6,71
6,2
6,33
6,0
6,94
6,31
6,56
6,11
6,40
6,12
6,16
6,35
6,30
6,10
6,2
6,28
6,3
6,2
6,1
6,27
6,32
6,50
6,1
6,10
6,2
6,13
6,2
6,18
6,44
6,10
6,48
6,1
6,222
6,2
6,15
6,3
6,123
6,78
6,2
6,7
6,145
6,154
6,4
6,5
6,89
6,3
6,0
6,1
6,6
6,73
6,13
6,26
6,0
6,3
6,5
6,0
6,3
6,31
6,17
6,3
6,23
6,29
6,17
6,22
6,8
6,39
6,38
6,32
6,40
6,21
6,24
6,5
6,23
6,20
6,25
6,27
6,0
6,11
6,0
6,20
6,6
6,1
6,4
6,14
6,2
6,5
6,12
6,0
6,3
6,13
6,12
6,26
6,28
6,295
6,12
6,22
6,66
6,354
6,4
6,45
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,15
6,2
6,78
6,51
6,360
6,4
6,76
6,9
6,65
6,1
6,1
6,16
6,5
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,11
6,58
6,1
6,26
6,7
6,32
6,5
6,0
6,152
6,0
6,0
6,1
6,4
6,0
6,13
6,16
6,28
6,65
6,29
6,22
6,5
6,89
6,23
6,0
6,11
6,2
6,9
6,0
6,6
6,0
6,0
6,67
6,75
6,98
6,3
6,60
6,12
6,2
6,4
6,57
6,9
6,62
6,30
6,2
6,0
6,86
6,10
6,2
6,11
6,0
6,137
6,15
6,0
6,11
6,16
6,2
6,21
6,15
6,38
6,60
6,0
6,0
6,0
6,0
6,0
6,25
6,18
6,6
6,13
6,3
6,2
6,3
6,1
6,2
6,2
6,1
6,83
6,17
6,19
6,6
6,0
6,0
6,0
6,34
6,1
6,16
6,1
6,4
6,25
6,14
6,1
6,0
6,10
6,20
6,8
6,470
6,33
6,24
6,35
6,39
6,36
6,0
6,0
6,20
6,27
6,17
6,73
6,0
6,9
6,16
6,10
6,2
6,5
6,15
6,11
6,11
6,8
6,15
6,27
6,13
6,28
6,435
6,56
6,6
6,30
6,37
6,80
6,28
6,29
6,1
6,6
6,1
6,21
6,51
6,45
6,10
6,5
6,1
6,2
6,0
6,8
6,31
6,4
6,38
6,11
6,12
6,1
6,7
6,0
6,0
6,0
6,5
6,35
6,6
6,13
6,8
6,2
6,6
6,0
6,1
6,50
6,23
6,11
6,49
6,28
6,17
6,14
6,38
6,14
6,0
6,0
6,10
6,6
6,3
6,10
6,0
6,0
6,0
6,3
6,0
6,13
6,3
6,33
6,4
6,49
6,3
6,18
6,31
6,4
6,7
6,1
6,0
6,210
6,5
6,8
6,149
6,1
6,0
6,60
6,1
6,13
6,65
6,75
6,7
6,38
6,14
6,33
6,56
6,27
6,64
6,82
6,0
6,22
6,2
6,41
6,63
6,2
6,2
6,2
6,0
6,7
6,0
6,1
6,0
6,66
6,24
6,50
6,16
6,0
6,22
6,10
6,82
6,25
6,18
6,5
6,11
6,6
6,18
6,8
6,47
6,54
6,3
6,1
6,2
6,1
6,2
6,41
6,94
6,28
6,34
6,0
6,35
6,19
6,26
6,4
6,14
6,43
6,200
6,16
6,366
6,3
6,17
6,0
6,23
6,16
6,1
6,0
6,0
6,0
6,2
6,1
6,0
6,79
6,4
6,359
6,97
6,96
6,28
6,18
6,32
6,28
6,6
6,39
6,16
6,21
6,1
6,0
6,0
6,43
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,0
6,17
6,8
6,1
6,9
6,0
6,0
6,0
6,1
6,21
6,8
6,997
6,771
6,6
6,6
6,3
6,2
6,2
6,3
6,0
6,0
6,0
6,2
6,0
6,0
6,10
6,1
6,1
6,0
6,0
6,2
6,0
6,1
6,1
6,1
6,416
6,2
6,1
6,0
6,7
6,0
6,2
6,0
6,0
6,3
6,0
6,1
6,2879
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2
6,6
6,0
6,2
6,0
6,0
6,0
6,2
6,0
6,7
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,1
6,0
6,0
6,2
6,0
6,1
6,32
6,131
6,1
6,1
6,1
6,2
6,0
6,0
6,0
6,1
6,1
6,0
6,0
6,38
6,55
6,2
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,21
6,4
6,4
6,15
6,27
6,144
6,6
6,9
6,6
6,422
6,20
6,3
6,13
6,3
6,0
6,3
6,11
6,14
6,1
6,34
6,68
6,5
6,3
6,5
6,6
6,1
6,24
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,1
6,225
6,56
6,98
6,1
6,73
6,50
6,17
6,20
6,1
6,3
6,7
6,13
6,26
6,5
7,15
7,17
7,0
7,9
7,25
7,5
7,22
7,28
7,0
7,0
7,0
7,1
7,20
7,35
7,11
7,0
7,5
7,0
7,13
7,2
7,707
7,15
7,47
7,6
7,81
7,84
7,23
7,53
7,0
7,9
7,62
7,117
7,18
7,1
7,42
7,11
7,3
7,110
7,55
7,1
7,646
7,2
7,10
7,0
7,5
7,1
7,0
7,0
7,1
7,0
7,0
7,80
7,6
7,6
7,0
7,0
7,37
7,0
7,0
7,0
7,457
7,43
7,119
7,0
7,0
7,0
7,0
7,0
7,0
7,2
7,2
7,0
7,41
7,0
7,2
7,0
7,0
7,14
7,13
7,47
7,1
7,43
7,0
7,32
7,9
7,161
7,2
7,5
7,85
7,7
7,0
7,1
7,22
7,2
7,1
7,199
7,67
7,0
7,0
7,6
7,105
7,1
7,0
7,0
7,0
7,8
7,1
7,1
7,84
7,1
7,0
7,0
7,0
7,0
7,2
7,0
7,0
7,0
7,2
7,27
7,2
7,0
7,11
7,1
7,2
7,0
7,21
7,0
7,212
7,1
7,729
7,36
7,176
7,0
7,2
7,12
7,20
7,40
7,5
7,1
7,15
7,9
7,19
7,14
7,0
7,80
7,2026
7,32
7,119
7,1023
7,1
7,0
7,5
7,4
7,29
7,0
7,0
7,0
7,0
7,8
7,8
7,1
7,16
7,0
7,7
7,12
7,219
7,11
7,41
7,0
7,1
7,16
7,0
7,1
7,0
7,0
7,17
7,12
7,8
7,17
7,0
7,475
7,37
7,49
7,4
7,96
7,0
7,0
7,15
7,8
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,12
7,26
7,10
7,1
7,2
7,3
7,17
7,47
7,20
7,0
7,0
7,0
7,1
7,0
7,17
7,76
7,0
7,0
7,49
7,3
7,1
7,0
7,3
7,1
7,63
7,37
7,5
7,12
7,45
7,13
7,3
7,5
7,6
7,0
7,8
7,6
7,5
7,0
7,28
7,5
7,548
7,47
7,1
7,37
7,8
7,9
7,7
7,3
7,1563
7,374
7,1
7,0
7,125
7,0
7,147
7,2
7,0
7,1
7,4
7,3
7,0
7,2
7,1
7,3
7,15
7,66
7,41
7,14
7,8
7,162
7,135
7,17
7,7
7,27
7,32
7,0
7,0
7,0
7,1
7,0
7,14
7,0
7,0
7,0
7,13
7,0
7,0
7,169
7,0
7,1
7,6
7,0
7,3
7,2
7,3
7,27
7,2
7,7
7,27
7,17
7,9
7,129
7,2
7,4
7,34
7,51
7,1
7,2
7,10
7,1
7,17
7,10
7,7
7,16
7,0
7,0
7,8
7,1
7,10
7,7
7,10
7,0
7,3
7,1
7,2
7,3
7,0
7,20
7,10
7,18
7,18
7,2
7,0
7,32
7,42
7,9
7,9
7,2
7,469
7,406
7,310
7,50
7,341
7,175
7,112
7,39
7,51
7,2
7,0
7,1
7,29
7,0
7,5
7,14
7,6
7,0
7,2
7,2
7,4
7,2
7,0
7,13
7,19
7,1
7,62
7,136
7,33
7,2
7,0
7,0
7,0
7,255
7,1
7,2
7,127
7,48
7,25
7,380
7,168
7,36
7,174
7,5
7,0
7,1
7,106
7,11
7,724
7,3
7,2
7,2
7,59
7,0
7,2
7,0
7,0
7,0
7,0
7,2
7,4
7,52
7,7
7,8
7,582
7,3
7,21
7,148
7,53
7,6
7,44
7,21
7,15
7,0
7,7
7,11
7,5
7,8
7,10
7,0
7,1
7,1
7,12
7,76
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,8
7,73
7,1342
7,25
7,44
7,46
7,36
7,6
7,228
7,21
7,4
7,8
7,7
7,0
7,3
7,2
7,1
7,16
7,48
7,2
7,0
7,1
7,41
7,1
7,31
7,1
7,6
7,0
7,26
7,0
7,1
7,2
7,32
7,3
7,0
7,13
7,4
7,0
7,219
7,16
7,1
7,1
7,32
7,32
7,13
7,16
7,10
7,16
7,11
7,9
7,26
7,39
7,2
7,17
7,7
7,0
7,4
7,0
7,13
7,4
7,6
7,21
7,2
7,2
7,1
7,2
7,20
7,198
7,0
7,20
7,23
7,14
7,1
7,13
7,0
7,5
7,1
7,4
7,11
7,17
7,20
7,15
7,15
7,21
7,5
7,79
7,104
7,0
7,0
7,0
7,23
7,4
7,18
7,2
7,8
7,51
7,134
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,17
7,6
7,1
7,231
7,4
7,92
7,158
7,19
7,4
7,5
7,5
7,20
7,3
7,0
7,0
7,1
7,14
7,12
7,216
7,45
7,12
7,232
7,6
7,3
7,257
7,0
7,6
7,3
7,1
7,3
7,3
7,9
7,3
7,2
7,0
7,0
7,0
7,6
7,2
7,9
7,46
7,0
7,0
7,4
7,1
7,202
7,0
7,0
7,19
7,22
7,16
7,3
7,15
7,15
7,3
7,2
7,0
7,12
7,5
7,0
7,0
7,0
7,2
7,0
7,1
7,0
7,11
7,6
7,2
7,5
7,5
7,9
7,1
7,0
7,11
7,3
7,5
7,1
7,0
7,0
7,0
7,0
7,0
7,1
7,133
7,43
7,0
7,0
7,0
7,0
7,0
7,4
7,10
7,14
7,2
7,11
7,4
7,111
7,40
7,9
7,0
7,7
7,4
7,3
7,4
7,11
7,0
7,8
7,5
7,3
7,1
7,3
7,0
7,7
7,0
7,14
7,11
7,4
7,8
7,5
7,4
7,10
7,0
7,0
7,0
7,0
7,0
7,12
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,367
7,15
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,9
7,26
7,1
7,0
7,1
7,3
7,4
7,2
7,40
7,4
7,3
7,12
7,7
7,22
7,10
7,91
7,0
7,0
7,8
7,0
7,0
7,0
7,0
7,1
7,9
7,2
7,239
7,97
7,11
7,3
7,0
7,65
7,0
7,0
7,0
7,1
7,5
7,5
7,4
7,46
7,2
7,1
7,32
7,32
7,18
7,48
7,117
7,6
7,29
7,43
7,38
7,35
7,28
7,3
7,46
7,58
7,56
7,35
7,11
7,41
7,61
7,19
7,23
7,64
7,36
7,19
7,11
7,2
7,60
7,61
7,4
7,45
7,0
7,1
7,0
7,0
7,1
7,1
7,33
7,758
7,6
7,6
7,255
7,1
7,1
7,5
7,58
7,40
7,0
7,0
7,0
7,9
7,6
7,0
7,4
7,59
7,1
7,30
7,286
7,225
7,1
7,6
7,0
7,16
7,11
7,7
7,32
7,12
7,10
7,30
7,3
7,0
7,27
7,28
7,28
7,21
7,33
7,0
7,0
7,0
7,0
7,9
7,25
7,7
7,61
7,808
7,9
7,41
7,168
7,0
7,0
7,0
7,0
7,30
7,30
7,8
7,2
7,1
7,0
7,1
7,14
7,100
7,68
7,0
7,1
7,57
7,0
7,0
7,231
7,1
7,19
7,1
7,5
7,2
7,1
7,2
7,3
7,0
7,1
7,25
7,11
7,0
7,2
7,1
7,34
7,59
7,107
7,3
7,6
7,8
7,13
7,49
7,263
7,16
7,6
7,3
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,16
7,10
7,9
7,3
7,12
7,51
7,44
7,0
7,34
7,1
7,0
7,0
7,5
7,0
7,0
7,0
7,0
7,0
7,32
7,0
7,46
7,10
7,3
7,21
7,0
7,4
7,3
7,22
7,18
7,19
7,5
7,202
7,8
7,0
7,1
7,0
7,4
7,2
7,6
7,13
7,7
7,15
7,13
7,32
7,498
7,26
7,8
8,0
8,0
8,13
8,15
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,5
8,0
8,4
8,159
8,127
8,342
8,0
8,0
8,0
8,0
8,15
8,0
8,4
8,4
8,85
8,14
8,0
8,0
8,33
8,4
8,3
8,24
8,0
8,0
8,8
8,1
8,19
8,0
8,31
8,26
8,0
8,2
8,10
8,52
8,32
8,0
8,0
8,0
8,0
8,0
8,0
8,186
8,1
8,0
8,0
8,1
8,0
8,26
8,6
8,260
8,7
8,0
8,0
8,0
8,0
8,0
8,2
8,19
8,0
8,4
8,33
8,0
8,0
8,0
8,0
8,5
8,5
8,0
8,0
8,0
8,0
8,0
8,0
8,22
8,10
8,53
8,1
8,31
8,14
8,73
8,78
8,38
8,3
8,73
8,13
8,7
8,9
8,8
8,118
8,5
8,0
8,0
8,0
8,40
8,10
8,5
8,2
8,19
8,5
8,22
8,17
8,0
8,0
8,3
8,7
8,0
8,8
8,1
8,9
8,0
8,3
8,30
8,0
8,1
8,0
8,0
8,0
8,0
8,20
8,14
8,206
8,0
8,1
8,4
8,0
8,1
8,0
8,791
8,16
8,0
8,0
8,8
8,10
8,13
8,18
8,14
8,17
8,1
8,0
8,37
8,145
8,10
8,18
8,3
8,11
8,29
8,5
8,151
8,5
8,9
8,2
8,20
8,5
8,16
8,0
8,0
8,0
8,0
8,0
8,0
8,40
8,6
8,25
8,3
8,11
8,11
8,0
8,27
8,1
8,0
8,4
8,2
8,5
8,6
8,2
8,727
8,0
8,73
8,0
8,4
8,0
8,0
8,4
8,13
8,7
8,0
8,0
8,0
8,0
8,49
8,6
8,0
8,166
8,12
8,0
8,24
8,5
8,0
8,3
8,8
8,20
8,2
8,0
8,2
8,1
8,7
8,0
8,2
8,13
8,195
8,74
8,4
8,58
8,5
8,36
8,333
8,8
8,0
8,3
8,140
8,36
8,0
8,73
8,0
8,17
8,19
8,1
8,25
8,227
8,18
8,11
8,17
8,51
8,3
8,14
8,3
8,2
8,0
8,10
8,4
8,42
8,0
8,118
8,43
8,55
8,0
8,0
8,0
8,0
8,79
8,27
8,4
8,149
8,6
8,62
8,1
8,2
8,44
8,2
8,1
8,1
8,2
8,1
8,26
8,122
8,0
8,8
8,15
8,1
8,1
8,5
8,4
8,10
8,15
8,5
8,0
8,6
8,0
8,0
8,0
8,0
8,41
8,10
8,930
8,1
8,0
8,0
8,0
8,0
8,0
8,1
8,279
8,17
8,48
8,0
8,0
8,0
8,0
8,9
8,6
8,9
8,1
8,56
8,8
8,49
8,7
8,0
8,2
8,2
8,11
8,8
8,31
8,2
8,10
8,10
8,6
8,15
8,17
8,1
8,8
8,1
8,5
8,5
8,7
8,8
8,9
8,3
8,14
8,39
8,41
8,38
8,11
8,6
8,0
8,30
8,7
8,20
8,59
8,8
8,49
8,1
8,99
8,50
8,51
8,58
8,94
8,63
8,7
8,10
8,144
8,1
8,0
8,5
8,3
8,16
8,6
8,3
8,0
8,0
8,31
8,19
8,3
8,28
8,5
8,9
8,10
8,56
8,17
8,55
8,35
8,0
8,1
8,41
8,616
8,41
8,14
8,14
8,1
8,18
8,25
8,2
8,4
8,0
8,0
8,121
8,12
8,14
8,6
8,1
8,1
8,2
8,175
8,60
8,8
8,51
8,26
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,58
8,41
8,38
8,196
8,50
8,1
8,1
8,1
8,3
8,0
8,7
8,77
8,8
8,0
8,13
8,20
8,16
8,60
8,76
8,0
8,3
8,2
8,3
8,2
8,1
8,2
8,12
8,0
8,4
8,1
8,0
8,3
8,0
8,53
8,32
8,7
8,18
8,8
8,2
8,12
8,7
8,2
8,3
8,5
8,2
8,18
8,103
8,23
8,1
8,1
8,3
8,3
8,13
8,35
8,6
8,3
8,6
8,1
8,17
8,0
8,0
8,55
8,135
8,121
8,3
8,23
8,38
8,11
8,0
8,1
8,7
8,101
8,1
8,5
8,92
8,58
8,365
8,0
8,17
8,8
8,4
8,47
8,199
8,89
8,1
8,1
8,0
8,0
8,2
8,13
8,18
8,6
8,0
8,4
8,0
8,0
8,3
8,36
8,3
8,14
8,28
8,164
8,1
8,15
8,0
8,21
8,1
8,3
8,1
8,3
8,2
8,2
8,9
8,10
8,0
8,82
8,244
8,5
8,2
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,8
8,1
8,1
8,13
8,19
8,15
8,9
8,4
8,0
8,14
8,0
8,0
8,8
8,26
8,16
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,87
8,0
8,21
8,0
8,0
8,10
8,50
8,436
8,19
8,10
8,10
8,3
8,3
8,7
8,8
8,59
8,1
8,13
8,6
8,260
8,3
8,3
8,13
8,66
8,29
8,12
8,1
8,14
8,9
8,30
8,3
8,1
8,693
8,34
8,5
8,41
8,1
8,1
8,19
8,0
8,3
8,1
8,3
8,10
8,13
8,0
8,0
8,0
8,0
8,724
8,7
8,0
8,6
8,0
8,0
8,0
8,0
8,4
8,8
8,0
8,0
8,0
8,6
8,6
8,7
8,0
8,0
8,1
8,4
8,0
8,2
8,14
8,0
8,0
8,0
8,0
8,0
8,0
8,3
8,3
8,4
8,9
8,2
8,1
8,3
8,3
8,5
8,3
8,11
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,26
8,0
8,5
8,2
8,1
8,4
8,43
8,27
8,0
8,8
8,2
8,0
8,3
8,6
8,0
8,0
8,42
8,0
8,22
8,3
8,5
8,8
8,8
8,6
8,0
8,0
8,80
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,6
8,13
8,2
8,0
8,94
8,126
8,290
8,75
8,83
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,8
8,3
8,3
8,2
8,7
8,0
8,7
8,19
8,14
8,12
8,0
8,3
8,42
8,94
8,103
8,5
8,5
8,120
8,188
8,9
8,0
8,33
8,50
8,0
8,6
8,7
8,1
8,0
8,822
8,12
8,16
8,37
8,21
8,5
8,21
8,6
8,45
8,47
8,81
8,49
8,47
8,5
8,24
8,39
8,14
8,921
8,4
8,114
8,0
8,0
8,0
8,0
8,2
8,0
8,0
8,18
8,7
8,1
8,38
8,115
8,1
8,0
8,29
8,41
8,34
8,0
8,2
8,13
8,35
8,0
8,79
8,4
8,0
8,167
8,9
8,1
8,27
8,5
8,12
8,52
8,4
8,43
8,9
8,45
8,0
8,1
8,2
8,15
8,8
8,9
8,5
8,57
8,9
8,8
8,11
8,22
8,8
8,73
8,1
8,1
8,2
8,1
8,0
8,1
8,5
8,37
8,9
8,7
8,12
8,0
8,1
8,7
8,2
8,0
8,24
8,152
8,17
8,14
8,16
8,72
8,0
8,20
8,0
8,0
8,2
8,2
8,0
8,0
8,0
8,24
8,0
8,0
8,25
8,0
8,6
8,113
8,47
8,218
8,11
8,0
8,27
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,25
8,7
8,0
8,30
8,276
8,9
8,27
8,0
8,1
8,1
8,0
8,0
8,2
8,0
8,11
8,7
8,16
8,40
8,25
8,37
8,122
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,8
8,260
8,22
8,9
8,3
8,1
8,2
8,46
8,1
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,45
8,12
8,0
8,41
8,7
8,4
8,5
8,10
8,0
8,10
8,9
8,9
8,4
8,30
8,68
8,2
8,12
8,0
8,1
8,1
8,10
8,3
8,8
8,18
8,10
8,17
8,19
8,3
8,7
8,12
8,17
8,109
8,12
8,0
8,44
8,0
8,0
8,0
8,0
8,5
8,3
8,2
8,0
8,1
8,420
8,476
8,617
8,306
8,531
8,8
8,11
8,0
8,92
8,11
8,11
8,72
8,0
8,0
8,31
8,3
8,8
8,19
8,11
8,4
8,103
8,0
8,38
8,23
8,13
8,13
8,2
8,0
8,3
8,9
8,75
8,35
8,34
8,11
8,2
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,13
8,5
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,13
8,0
8,36
8,22
8,250
8,22
8,6
8,156
8,437
8,75
8,23
8,2
8,3
8,30
8,1
8,3
8,444
8,4
8,3
8,2
8,10
8,12
8,18
8,1
8,18
8,32
8,3
8,34
8,2
8,5
8,17
8,0
8,4
8,74
8,116
8,4
8,4
8,47
8,9
8,0
8,9
8,32
8,41
8,4
8,9
8,6
8,6
8,4
8,12
8,10
8,18
8,8
8,0
8,0
8,0
8,0
8,0
8,2
8,86
9,0
9,0
9,23
9,24
9,0
9,145
9,118
9,37
9,15
9,20
9,2
9,0
9,8
9,3
9,6
9,3
9,2
9,0
9,4
9,15
9,4
9,7
9,0
9,0
9,0
9,6
9,0
9,5
9,2
9,455
9,2
9,53
9,0
9,11
9,39
9,0
9,23
9,0
9,3
9,77
9,350
9,1
9,6
9,194
9,0
9,0
9,0
9,0
9,0
9,0
9,18
9,0
9,3
9,0
9,0
9,2
9,0
9,1
9,0
9,0
9,0
9,1
9,15
9,13
9,14
9,5
9,13
9,18
9,1
9,0
9,0
9,0
9,1
10,0
10,0
10,0
10,12
10,5
10,27
10,22
10,104
10,1
10,38
10,1
10,4
10,0
10,0
10,0
10,0
10,2
10,0
10,1
10,1
10,0
10,11
10,32
10,9
10,2
10,0
10,1
10,1
10,23
10,15
10,0
10,0
10,0
10,0
10,7
10,10
10,1
10,0
10,1
10,441
10,11
10,118
10,19
10,2
10,0
10,0
10,0
10,661
10,20
10,19
10,11
10,4
10,1
10,2
10,3
10,0
10,6
10,209
10,0
10,50
10,0
10,0
10,0
10,0
10,0
10,4
10,0
10,0
10,0
10,0
10,0
10,0
10,4
10,1
10,4
10,0
10,0
10,19
10,3
10,0
10,0
10,0
10,0
10,5
10,0
10,3
10,3
10,0
10,0
10,5
10,0
10,0
10,23
10,3
10,13
10,5
10,73
10,109
10,4
10,7
10,0
10,15
10,77
10,45
10,5
10,7
10,0
10,0
10,5
10,0
10,0
10,0
10,0
10,0
10,0
10,10
10,0
10,8
10,0
10,1
10,4
10,12
10,13
10,5
10,0
10,4
10,0
10,21
10,0
10,7
10,5
10,1
10,14
10,8
10,0
10,0
10,24
10,3
10,1
10,4
10,252
10,2
10,19
10,2
10,6
10,2
10,3
10,8
10,5
10,28
10,0
10,0
10,0
10,5
10,0
10,49
10,31
10,22
10,27
10,5
10,12
10,54
10,0
10,0
10,0
10,0
10,1
10,2
10,4
10,4
10,9
10,3
10,0
10,6
10,0
10,0
10,43
10,0
10,0
10,0
10,9
10,287
10,0
10,85
10,41
10,3
10,2
10,4
10,4
10,86
10,90
10,4
10,382
10,99
10,0
10,9
10,2
10,4
10,10
10,5
10,1
10,2
10,1
10,18
10,25
10,41
10,10
10,11
10,41
10,31
10,0
10,74
10,30
10,0
10,11
10,0
10,192
10,1127
10,39
10,45
10,2
10,1
10,4
10,25
10,2
10,1
10,7
10,3
10,3
10,1
10,0
10,0
10,8
10,9
10,5
10,73
10,0
10,3
10,34
10,8
10,1
10,1
10,3
10,3
10,0
10,44
10,0
10,2
10,4
10,26
10,138
10,1
10,3
10,5
10,4
10,69
10,5
10,3
10,0
10,0
10,0
10,7
10,4
10,156
10,43
10,18
10,2
10,19
10,26
10,0
10,1
10,11
10,8
10,1
10,7
10,21
10,9
10,21
10,13
10,0
10,20
10,10
10,23
10,12
10,13
10,17
10,15
10,2
10,14
10,1
10,0
10,14
10,7
10,0
10,8
10,223
10,3
10,15
10,9
10,34
10,45
10,49
10,124
10,191
10,138
10,28
10,106
10,144
10,20
10,94
10,71
10,4
10,52
10,77
10,96
10,32
10,26
10,0
10,119
10,0
10,0
10,59
10,21
10,5
10,231
10,25
10,73
10,11
10,2
10,0
10,29
10,133
10,0
10,51
10,138
10,24
10,32
10,407
10,34
10,39
10,14
10,82
10,0
10,1
10,1
10,28
10,207
10,0
10,0
10,5
10,0
10,0
10,12
10,0
10,1
10,8
10,41
10,44
10,7
10,0
10,197
10,26
10,1
10,161
10,0
10,735
10,40
10,1
10,0
10,16
10,1
10,10
10,14
10,1
10,0
10,2
10,0
10,31
10,0
10,1
10,0
10,4
10,4
10,0
10,0
10,0
10,0
10,0
10,2
10,22
10,0
10,3
10,2
10,0
10,31
10,5
10,4
10,12
10,2
10,8
10,17
10,1
10,22
10,47
10,0
10,64
10,7
10,0
10,0
10,0
10,1
10,95
10,4634
10,399
10,2
10,0
10,0
10,0
10,0
10,10
10,3
10,18
10,29
10,42
10,16
10,2
10,2
10,2
10,7
10,6
10,0
10,13
10,6
10,12
10,215
10,63
10,2
10,1
10,5
10,19
10,4
10,0
10,0
10,12
10,7
10,2
10,0
10,0
10,0
10,3
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,12
10,9
10,3
10,32
10,2
10,0
10,1
10,7
10,4
10,121
10,1
10,17
10,10
10,5
10,0
10,0
10,0
10,0
10,0
10,107
10,69
10,53
10,0
10,31
10,422
10,0
10,0
10,0
10,0
10,2
10,14
10,20
10,11
10,5
10,6
10,43
10,0
10,0
10,3
10,1
10,2
10,0
10,45
10,10
10,9
10,24
10,4
10,10
10,3
10,34
10,0
10,6
10,0
10,6
10,0
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,6
10,59
10,0
10,17
10,37
10,9
10,2
10,168
10,0
10,18
10,0
10,26
10,4
10,2
10,15
10,0
10,12
10,3
10,2
10,6
10,0
10,26
10,0
10,9
10,6
10,0
10,0
10,0
10,13
10,0
10,0
10,0
10,0
10,0
10,0
10,2
10,44
10,4
10,5
10,11
10,9
10,7
10,10
10,12
10,0
10,4
10,0
10,0
10,0
10,36
10,18
10,8
10,7
10,0
10,0
10,8
10,8
10,0
10,3
10,4
10,3
10,0
10,0
10,0
10,11
10,39
10,11
10,21
10,21
10,39
10,30
10,12
10,8
10,3
10,8
10,6
10,11
10,0
10,7
10,10
10,7
10,0
10,9
10,3
10,6
10,9
10,9
10,9
10,6
10,4
10,0
10,0
10,0
10,0
10,0
10,0
10,10
10,7
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,3
10,0
10,9
10,919
10,144
10,28
10,9
10,11
10,5
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,70
10,8
10,56
10,10
10,5
10,6
10,0
10,5
10,2
10,2
10,2
10,5
10,0
10,5
10,0
10,1
10,0
10,21
10,10
10,14
10,13
10,5
10,0
10,0
10,722
10,62
10,13
10,127
10,7
10,0
10,13
10,50
10,13
10,5
10,0
10,0
10,0
10,152
10,30
10,3
10,17
10,14
10,0
10,0
10,9
10,5
10,3
10,0
10,14
10,630
10,1
10,8
10,432
10,8
10,2
10,18
10,16
10,1
10,1
10,21
10,33
10,46
10,25
10,78
10,53
10,46
10,44
10,50
10,4
10,1
10,61
10,102
10,0
10,0
10,0
10,0
10,2
10,2
10,0
10,0
10,0
10,0
10,3
10,2
10,6
10,22
10,37
10,26
10,2
10,3
10,28
10,91
10,34
10,14
10,104
10,10
10,41
10,43
10,0
10,0
10,0
10,3
10,0
10,81
10,3
10,8
10,64
10,0
10,1
10,2
10,0
10,0
10,8
10,57
10,6
10,12
10,23
10,87
10,1
10,3
10,1
10,3
10,1
10,23
10,6
10,198
10,84
10,6
10,1
10,0
10,159
10,2
10,0
10,39
10,33
10,140
10,0
10,44
10,33
10,1
10,12
10,38
10,189
10,2
10,6
10,5
10,0
10,0
10,0
10,1
10,1
10,0
10,1
10,4
10,0
10,16
10,2
10,14
10,0
10,0
10,213
10,13
10,2
10,93
